[src/monitor/monitor.c,65,load_img] The image is /home/aequa/ics2017/nexus-am/apps/hello/build/hello-x86-nemu.bin
[src/monitor/monitor.c,30,welcome] Build time: 11:49:33, Feb 21 2018
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  1000ac:   4b                                    decl %ebx
  1000ad:   75 dd                                 jne 10008c
  10008c:   be bc 00 10 00                        movl $0x1000bc,%esi
  100091:   b8 48 00 00 00                        movl $0x48,%eax
  100096:   66 90                                 nop
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  1000ac:   4b                                    decl %ebx
  1000ad:   75 dd                                 jne 10008c
  10008c:   be bc 00 10 00                        movl $0x1000bc,%esi
  100091:   b8 48 00 00 00                        movl $0x48,%eax
  100096:   66 90                                 nop
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
  1000a1:   46                                    incl %esi
  1000a2:   0f be 06                              movsxl (%esi),%al
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   84 c0                                 testb %al,%al
  1000aa:   75 ec                                 jne 100098
  100098:   83 ec 0c                              subl $0xc,%esp
  10009b:   50                                    pushl %eax
  10009c:   e8 6f ff ff ff                        call 100010
  100010:   55                                    pushl %ebp
  100011:   89 e5                                 movl %esp,%ebp
  100013:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100016:   ba fd 03 00 00                        movl $0x3fd,%edx
  10001b:   90                                    nop
  10001c:   ec                                    inb (%dx),%al
  10001d:   a8 20                                 testb $0x20,%al
  10001f:   74 fb                                 je 10001c
  100021:   ba f8 03 00 00                        movl $0x3f8,%edx
  100026:   88 c8                                 movb %cl,%al
  100028:   ee                                    outb %al,(%dx)
  100029:   5d                                    popl %ebp
  10002a:   c3                                    ret
